UniqueCount	AmbigCount
1	158
3	76
0	132
0	106
0	76
4	57
0	24
9	3
10	1
0	20
0	16
0	9
0	13
4	4
1	298
5	107
0	124
1	60
0	43
19	81
5	111
0	786
4	739
2	266
0	219
14	247
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	3
0	0
0	0
90	290
14	346
0	318
11	129
0	242
23	248
0	124
0	53
0	61
1	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	1
0	0
0	17
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	7
3221	5420
20	1438
10	2714
0	629
0	328
1	632
0	474
3	2312
12	2045
0	428
1	268
4	54
0	397
1	272
4	6
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
5	5
7	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
2	219
0	232
1	74
0	107
0	74
0	47
0	42
0	55
0	12
4	54
0	45
0	5
0	36
1	0
1	13
0	0
1	554
0	576
1	217
0	122
0	50
0	109
1	233
25	65
2	8
10	48
3	10
3	45
4	197
1	2
0	222
0	67
0	68
10	36
1	31
0	98
13	127
0	20
15	100
0	3
3	0
13	0
2	0
0	0
96	1093
65	880
1	269
6	25
0	18
6	33
0	20
1	35
0	34
0	37
0	36
0	35
0	23
0	34
0	36
0	27
1	313
4	293
661	397
0	337
1	27
0	90
1	1
0	37
12	49
3	46
0	17
0	7
0	28
0	10
1	18
24	82
1	24
12	7710
0	7676
4	4664
1	4285
0	7678
3	7580
0	6732
1	7068
65	2829
0	1380
2	2448
0	1158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	27
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	4
0	1
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	3
0	15
0	15
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	51
0	15
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	11
0	11
0	3
0	3
0	2
0	1
0	30
0	17
0	20
0	28
0	2
0	17
0	27
0	1
0	0
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	2
0	1
0	0
0	0
0	1
0	5
1	2
0	1
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	2
0	2
0	2
0	5
1	8
0	5
0	1
0	1
0	4
8	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	1
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	109
0	103
0	103
0	100
0	72
0	64
1	11
0	7
0	6
0	9
0	7
0	9
0	6
0	3
0	5
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
6	0
0	1563
7	715
0	1563
5	414
0	0
0	0
0	1628
1	1645
0	1622
4	210
0	1644
0	1696
0	1263
0	3282
1	3126
0	3060
37	3266
42	1782
0	3191
0	3247
0	3098
0	2584
0	1583
2	185
0	232
0	1482
0	1518
5	173
0	1440
0	1438
0	1229
0	1265
0	1328
0	1221
2	1251
0	676
0	617
0	88
0	357
0	581
1	323
0	114
2	34
0	32
0	0
383	324
2	194
7	15
9	9
2	196
9	27
0	91
0	73
0	38
0	25
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
1	0
1	1036
22	1032
0	162
7	22
0	56
2	496
0	0
0	0
0	12
19	2123
1	1678
0	739
4	608
0	885
0	300
2	912
0	658
7	299
26	1441
3	645
3	12
0	733
0	369
10	499
2	258
6	467
8	292
1	331
0	386
0	295
4	125
29	677
0	636
0	135
4	69
3	250
0	492
0	752
0	443
54	788
16	277
1	464
0	459
3	392
1	290
0	140
2	233
0	347
0	366
0	86
0	1107
1	991
0	801
0	885
0	856
0	858
0	860
0	854
17	368
0	772
0	735
1	756
16	184
0	606
1	694
4	44
0	416
0	484
0	505
6	377
0	497
0	471
0	402
0	383
0	206
1	196
2	156
0	53
1	0
0	0
0	2
0	3
0	5
7	1
1	0
0	15
0	0
3	16
0	5
0	6
0	14
1	7
0	8
3	0
2	16
1	16
84	7081
10	7071
1	2176
1	1352
0	15
0	0
0	0
0	0
0	4
2	0
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	4
0	4
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	8
112	212
0	71
0	28
1	8
1	206
0	5
0	60
0	50
0	19
1	76
106	5
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	3
0	11
0	16
5	25
1	17
0	2
0	18
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	9
0	9
0	5
0	9
0	0
0	83
1	70
1	35
0	30
2	26
0	21
0	21
0	24
0	17
0	21
0	17
0	14
0	21
0	20
0	14
0	24
0	17
0	21
7	25
0	18
0	9
1	7
1	10
0	3
0	31
6	386
0	45
0	387
0	28
0	386
0	18
63	9
0	9
0	0
0	0
0	0
0	0
0	0
0	82
0	0
0	82
0	18
0	82
0	8
0	16
0	82
1	38
0	20
1	73
0	2
0	2
0	20
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
1	2
0	5
0	2
0	5
0	6
1	5
0	5
0	4
0	2
0	2
0	5
0	6
0	5
0	1
0	2
0	1
0	0
0	2
0	4
1	252
0	242
15	183
0	249
0	250
0	249
0	55
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	350
1	390
0	382
0	364
0	361
0	360
0	0
1	9
0	4
0	1
0	7
0	4
0	4
0	3
0	2
0	6
0	30
0	6
0	2
0	3
0	3
0	2
0	3
0	3
0	26
0	4
0	1
0	0
0	24
0	0
0	0
0	0
0	0
0	0
4	417
0	338
0	345
0	451
0	526
1	481
0	451
0	533
0	464
0	527
0	506
0	415
0	445
0	292
13	490
2	386
0	403
2	190
0	117
0	114
0	118
0	23
0	0
1	1
5	8
0	1
0	0
0	10
0	10
0	0
0	1
0	1722
0	1722
0	1
0	0
0	0
5	0
319	6023
0	6023
0	5980
0	5980
0	5980
0	5485
0	541
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
6	20
0	0
0	120
3	510
4	211
25	536
0	47
0	44
4	139
1	169
0	11
0	113
0	2352
0	3182
0	3122
0	2137
5	2042
0	1716
0	81
0	17
1	567
0	30
0	167
0	64
0	0
0	198
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	201
0	215
0	221
0	215
0	213
0	208
0	174
2	33
1	82
0	54
0	50
0	18
0	0
0	35
0	1
0	0
0	0
0	35
0	1
0	0
0	35
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
2	2335
0	4169
0	4169
0	3
1	1
0	1
0	958
0	2202
0	4190
0	4190
4	189
1	20
5	2905
43	97
12	0
0	96
0	206
0	58
15	1494
6	263
0	0
0	0
0	0
0	1
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	13
0	271
67	321
0	53
0	1
0	1
0	4
0	7
0	7
0	7
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	4
1	4
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	105
0	1130
0	1806
11	124
0	1333
0	1267
0	414
4	790
0	69
2	1126
0	101
0	544
0	476
3	473
3	345
0	28
2	158
0	121
0	71
1	14
0	0
0	0
0	0
0	0
0	0
1	1920
0	1920
0	1920
0	1778
0	1723
0	1801
0	1619
0	1850
0	1838
0	1821
0	1850
0	1751
9	1091
0	1920
0	1745
0	1773
0	1797
0	1550
0	1589
0	1466
0	1816
0	1608
0	1746
1	1601
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	51
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
338	147
0	141
0	13
0	45
0	43
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
1	4
0	1
2	0
0	667
21	662
13	113
0	575
0	328
1	24
2	221
0	21
0	5
0	0
1	139
9	0
0	139
0	3
0	3
0	4
0	18
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	3
0	53
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	18
0	89
0	89
0	135
0	135
2	0
150	157
0	156
0	36
0	34
0	2
0	2
0	3
2	3
0	5
0	2
6	0
0	3
0	1
0	0
0	0
6	23
0	0
0	1
1	0
0	0
0	0
5	15
0	10
1	13
0	4
0	3
0	5
0	6
0	3
0	4
0	6
0	5
0	2
0	3
0	3
0	5
0	5
0	8
0	7
0	8
0	7
0	4
0	3
0	5
0	5
0	3
0	4
0	4
0	1
0	0
0	1
0	0
0	1
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
1	0
0	0
0	1
0	1
0	0
0	2
0	2
0	2
0	3
0	2
0	2
0	5
1	0
4	66
0	48
0	5
0	3
0	6
0	0
0	0
191	523
138	471
9	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	1
0	1
0	3
0	5
0	1
0	0
1	7
4	2
0	0
0	0
1	0
4	1
0	5
0	5
1	2
0	0
2	11
4	5
28	6
22	11
3	10
0	7
0	0
0	1
6	433
0	432
2	141
1	219
0	79
5	0
0	4
0	1
0	1
0	1
4	5
0	1
0	1
0	3
12	17
0	17
0	1
7450	1515
4	1515
5	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	458
5	458
0	167
1	78
0	38
0	19
2	1
0	1
0	4
0	4
0	6
0	0
1	2219
7	2174
26	2223
14	1590
1	287
2	99
0	117
0	82
0	64
8	3
0	0
1	0
0	1
2	1
0	0
0	0
0	0
0	0
1926	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	43
0	0
0	0
0	0
2	255
0	22
137	822
0	997
0	109
33	76
23	249
3	159
0	0
5	0
9	0
4	0
8	0
0	0
0	0
0	0
0	0
81	11
0	11
0	312
0	331
0	318
0	326
0	103
0	358
0	130
0	197
0	113
0	39
0	36
3	31
0	31
0	0
0	0
0	0
0	0
0	69
0	27
0	15
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	3
0	1
0	0
0	0
0	4
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
34	562
3	84
11	189
66	442
0	0
2	0
0	0
0	0
0	0
0	0
5	8
0	8
22	243
0	193
1	99
4	6
3	0
0	2
0	1
2	8
0	29
0	1
0	0
5	289
5	209
174	296
0	5
0	0
0	0
0	1
0	3
0	3
0	2
0	3
0	12
0	223
22	223
0	28
0	0
0	33
0	29
0	32
0	29
0	29
0	25
491	144
14	144
11	70
7	71
0	62
0	5
2	1
1	62
10	23
0	33
2	25
0	16
32	829
35	777
15	420
3	373
8	395
0	0
9	7
1	7
2	4
0	19
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
5	69
18	837
0	852
0	51
0	0
0	23
0	672
346	48
0	291
0	5
2	90
0	50
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	2
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
8	1261
0	2
0	1261
0	2
0	1282
7	879
5	28
0	1263
1	1231
0	50
0	11
0	0
0	0
126	124
0	85
0	82
0	82
0	82
0	1
0	8
3	513
2	40
0	482
0	15
1	480
0	23
0	76
0	164
0	1187
4	1200
1	773
5	1111
5	230
1	163
2	95
0	85
0	142
0	317
0	78
0	107
0	89
7	0
0	0
1	0
0	0
0	114
0	117
1	21
0	11
0	5
1	5
0	3
0	0
0	0
1	6
0	4
0	2
0	4
0	0
3	3
0	7
1	21
0	20
0	7
0	21
0	7
0	7
0	1
0	2
1	2
0	2
0	5
0	5
0	5
0	2
0	5
1	0
0	5
0	2
0	2
0	4
0	5
0	7
1	5
0	3
0	0
0	2
0	1
0	1
0	10
1	0
0	0
0	0
0	0
27	19
0	20
0	17
0	15
0	11
0	0
0	1
0	0
0	1
0	0
0	3
0	3
0	3
0	3
0	2
0	0
0	530
3	529
0	252
0	286
0	222
1	250
1	169
0	49
0	24
1	14
1	23
0	18
1	49
4	7
0	32
1	3
4	33
0	0
0	0
0	0
0	0
6	1
1	1
0	1
0	10
0	100
0	100
0	96
0	115
0	109
0	95
0	95
0	112
0	13
0	114
0	100
0	62
1	11
0	5
0	20
0	6
0	12
0	11
0	81
0	1
0	1
0	24
0	18
0	28
0	12
0	4
0	23
0	16
0	9
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
76	1435
0	1435
0	532
0	328
0	19
0	62
0	23
0	0
0	3
0	4
0	0
0	1
0	0
0	0
0	754
0	739
0	739
5	446
1	6
0	74
0	98
0	6
0	2
0	1
0	3
0	3
0	0
0	93
1	0
0	0
0	0
0	0
0	0
1568	1159
0	929
0	298
0	473
0	0
0	0
0	0
0	2
0	0
0	0
35	126
2	118
0	9
0	4192
0	4027
2	4010
0	3898
0	3602
0	4026
0	3932
3	2253
0	3134
11	954
0	93
0	368
6	2115
5	83
2	1498
0	2307
0	492
0	171
16	2061
1	2059
0	27
3	27
3	18
0	20
0	16
0	19
0	18
3	17
2	17
1	4
0	2
0	0
0	15
302	25
0	13
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	829
52	841
0	37
0	790
0	12
0	6
0	7
0	4
0	4
1	6
0	1
0	1
0	1
0	0
0	0
0	5
0	0
0	0
0	5
0	0
2	4
0	0
6	21
1	401
0	361
16	90
0	60
2	3
0	224
0	41
0	148
0	199
0	0
0	0
1	2
1	0
9	223
2	1543
0	1623
0	1977
1	1813
0	64
8	343
1	360
5	256
5	367
1	340
6	864
0	250
2	25
0	109
13	672
0	31
4	384
4	657
19	545
7	373
1	2
14	11
0	0
2	8
1	0
4	0
5	1510
161	2429
43	2041
10164	4433
28	4433
0	15
0	17
